other_types,slug,name,color,id,description
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
Drinking water contamination,infrastructure-and-built-environment,Infrastructure and Built Environment,#999,7,
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
Displacement of communities_x000D_ Socio-environmental liabilities_x000D_ Conflicts due to disagreement between development visions (State plans vs communities)_x000D_ Loss of identity_x000D_ Little or almost null participation of communities in decision-making about the scope of the project_x000D_ _x000D_ _x000D_  Conflicts by work sources_x000D_  Conflicts due to disagreement between development visions (state plans vs communities)_x000D_  Little or almost null the participation of communities in decision-making about the scope of the project,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
,biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
,water-management,Water Management,#00bdff,6,
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
,biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
,infrastructure-and-built-environment,Infrastructure and Built Environment,#999,7,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,tourism-recreation,Tourism Recreation,#c685d0,8,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,water-management,Water Management,#00bdff,6,
,biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
,water-management,Water Management,#00bdff,6,
airport,infrastructure-and-built-environment,Infrastructure and Built Environment,#999,7,
LNG import terminal,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,infrastructure-and-built-environment,Infrastructure and Built Environment,#999,7,
,tourism-recreation,Tourism Recreation,#c685d0,8,
Airport,infrastructure-and-built-environment,Infrastructure and Built Environment,#999,7,
Transport infrastructure project,infrastructure-and-built-environment,Infrastructure and Built Environment,#999,7,
"Pollution related to mines_x000D_
Health problems (breathing problem, lungs issues)_x000D_
Land sinking_x000D_
Unemployment_x000D_
Displacement_x000D_
Barren Land_x000D_
Pollution related to mines_x000D_
Health problems (breathing problem, lungs issues)_x000D_
Land sinking_x000D_
Unemployment_x000D_
Displacement_x000D_
Barren Land_x000D_
Pollution related to mines_x000D_
Health problems (breathing problem, lungs issues)_x000D_
Land sinking_x000D_
Unemployment_x000D_
Displacement_x000D_
Barren Land_x000D_
Pollution related to mines_x000D_
Health problems (breathing problem, lungs issues)_x000D_
Land sinking_x000D_
Unemployment_x000D_
Displacement_x000D_
Barren Land_x000D_
Pollution related to mines_x000D_
Health problems (breathing problem, lungs issues)_x000D_
Land sinking_x000D_
Unemployment_x000D_
Displacement_x000D_
Barren Land_x000D_
Pollution related to mines_x000D_
Health problems (breathing problem, lungs issues)_x000D_
Land sinking_x000D_
Unemployment_x000D_
Displacement_x000D_
Barren land",mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
,water-management,Water Management,#00bdff,6,
,infrastructure-and-built-environment,Infrastructure and Built Environment,#999,7,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,infrastructure-and-built-environment,Infrastructure and Built Environment,#999,7,
,nuclear,Nuclear,#ff0,1,
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
,water-management,Water Management,#00bdff,6,
,industrial-and-utilities-conflicts,Industrial and Utilities conflicts,#ed1c24,10,
,tourism-recreation,Tourism Recreation,#c685d0,8,
,biodiversity-conservation-conflicts,Biodiversity conservation conflicts,#00c621,9,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
,water-management,Water Management,#00bdff,6,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
,nuclear,Nuclear,#ff0,1,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
Land and resettlement conflict,water-management,Water Management,#00bdff,6,
,industrial-and-utilities-conflicts,Industrial and Utilities conflicts,#ed1c24,10,
,nuclear,Nuclear,#ff0,1,
Phytosanitary Emergency,biodiversity-conservation-conflicts,Biodiversity conservation conflicts,#00c621,9,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
airport,infrastructure-and-built-environment,Infrastructure and Built Environment,#999,7,
Oil spills at sea,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,waste-management,Waste Management,#77721c,3,
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
,biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
Offshore drilling,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
Conflicting land use plans.,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
Illegal waste dumping in open ocean water,waste-management,Waste Management,#77721c,3,
,biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,water-management,Water Management,#00bdff,6,
,biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
Mining within a disputed territory,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
,waste-management,Waste Management,#77721c,3,
 Nickel ore transport and shipment operations,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
Water Pollution,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
,biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
,nuclear,Nuclear,#ff0,1,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
Uranium enrichment facility,nuclear,Nuclear,#ff0,1,
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
,nuclear,Nuclear,#ff0,1,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
"airport_x000D_
aero city_x000D_
airport",infrastructure-and-built-environment,Infrastructure and Built Environment,#999,7,
,biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
,infrastructure-and-built-environment,Infrastructure and Built Environment,#999,7,
Airport,infrastructure-and-built-environment,Infrastructure and Built Environment,#999,7,
,water-management,Water Management,#00bdff,6,
Carbon and Capture Storage,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,industrial-and-utilities-conflicts,Industrial and Utilities conflicts,#ed1c24,10,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
,infrastructure-and-built-environment,Infrastructure and Built Environment,#999,7,
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
,biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
,water-management,Water Management,#00bdff,6,
,biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
,industrial-and-utilities-conflicts,Industrial and Utilities conflicts,#ed1c24,10,
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
Conflicts related with poor labour conditions  and with public health ,biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
,waste-management,Waste Management,#77721c,3,
,biodiversity-conservation-conflicts,Biodiversity conservation conflicts,#00c621,9,
,industrial-and-utilities-conflicts,Industrial and Utilities conflicts,#ed1c24,10,
,industrial-and-utilities-conflicts,Industrial and Utilities conflicts,#ed1c24,10,
Land Use Change (LUC),infrastructure-and-built-environment,Infrastructure and Built Environment,#999,7,
,industrial-and-utilities-conflicts,Industrial and Utilities conflicts,#ed1c24,10,
,industrial-and-utilities-conflicts,Industrial and Utilities conflicts,#ed1c24,10,
,tourism-recreation,Tourism Recreation,#c685d0,8,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
